Team 1,Team 2,Winner,Margin,Ground,Match Date,Scorecard,India Captain,Opponent Captain,Toss Result,Powerplay Runs India,Powerplay Runs Opponent,Year
India,South Africa,South Africa,49 runs,Indore,"Oct 4, 2022",/series/south-africa-in-india-2022-23-1327499/india-vs-south-africa-3rd-t20i-1327508/full-scorecard,Rohit Sharma,Temba Bavuma,"India, elected to field first",64/3,48/1,2022
India,South Africa,India,16 runs,Guwahati,"Oct 2, 2022",/series/south-africa-in-india-2022-23-1327499/india-vs-south-africa-2nd-t20i-1327507/full-scorecard,Rohit Sharma,Temba Bavuma,"South Africa, elected to field first",45/2,57/0,2022
India,South Africa,India,8 wickets,Thiruvananthapuram,"Sep 28, 2022",/series/south-africa-in-india-2022-23-1327499/india-vs-south-africa-1st-t20i-1327506/full-scorecard,Rohit Sharma,Temba Bavuma,"India, elected to field first",17/1,30/5,2022
India,Australia,India,6 wickets,Hyderabad,"Sep 25, 2022",/series/australia-in-india-2022-1327497/india-vs-australia-3rd-t20i-1327505/full-scorecard,Rohit Sharma,Aaron Finch,"India, elected to field first",50/2,66/2,2022
India,Australia,India,6 wickets,Nagpur,"Sep 23, 2022",/series/australia-in-india-2022-1327497/india-vs-australia-2nd-t20i-1327504/full-scorecard,Rohit Sharma,Aaron Finch,"India, elected to field first",69/3,59/4,2022
India,Australia,Australia,4 wickets,Mohali,"Sep 20, 2022",/series/australia-in-india-2022-1327497/india-vs-australia-1st-t20i-1327503/full-scorecard,Rohit Sharma,Aaron Finch,"Australia, elected to field first",60/1,46/2,2022
Afghanistan,India,India,101 runs,Dubai (DICS),"Sep 8, 2022",/series/men-s-t20-asia-cup-2022-1327237/afghanistan-vs-india-11th-match-super-four-1327279/full-scorecard,KL Rahul,Mohammad Nabi,"Afghanistan, elected to field first",21/5,52/0,2022
India,Sri Lanka,Sri Lanka,6 wickets,Dubai (DICS),"Sep 6, 2022",/series/men-s-t20-asia-cup-2022-1327237/india-vs-sri-lanka-9th-match-super-four-1327277/full-scorecard,Rohit Sharma,Dasun Shanaka,"Sri Lanka, elected to field first",57/0,44/2,2022
India,Pakistan,Pakistan,5 wickets,Dubai (DICS),"Sep 4, 2022",/series/men-s-t20-asia-cup-2022-1327237/india-vs-pakistan-8th-match-super-four-1327276/full-scorecard,Rohit Sharma,Babar Azam,"Pakistan, elected to field first",44/1,62/1,2022
Hong Kong,India,India,40 runs,Dubai (DICS),"Aug 31, 2022",/series/men-s-t20-asia-cup-2022-1327237/hong-kong-vs-india-4th-match-group-a-1327272/full-scorecard,Rohit Sharma,Nizakat Khan,"Hong Kong, elected to field first",51/2,44/1,2022
India,Pakistan,India,5 wickets,Dubai (DICS),"Aug 28, 2022",/series/men-s-t20-asia-cup-2022-1327237/india-vs-pakistan-2nd-match-group-a-1327270/full-scorecard,Rohit Sharma,Babar Azam,"India, elected to field first",38/1,43/2,2022
India,West Indies,India,88 runs,Lauderhill,"Aug 7, 2022",/series/india-in-west-indies-2022-1317885/india-vs-west-indies-5th-t20i-1317907/full-scorecard,Hardik Pandya,Nicholas Pooran,"India, elected to bat first",38/3,53/1,2022
India,West Indies,India,59 runs,Lauderhill,"Aug 6, 2022",/series/india-in-west-indies-2022-1317885/india-vs-west-indies-4th-t20i-1317906/full-scorecard,Rohit Sharma,Nicholas Pooran,"West Indies, elected to field first",61/3,65/2,2022
West Indies,India,India,7 wickets,Basseterre,"Aug 2, 2022",/series/india-in-west-indies-2022-1317885/west-indies-vs-india-3rd-t20i-1317905/full-scorecard,Rohit Sharma,Nicholas Pooran,"India, elected to field first",56/0,45/0,2022
West Indies,India,West Indies,5 wickets,Basseterre,"Aug 1, 2022",/series/india-in-west-indies-2022-1317885/west-indies-vs-india-2nd-t20i-1317904/full-scorecard,Rohit Sharma,Nicholas Pooran,"West Indies, elected to field first",46/0,56/3,2022
West Indies,India,India,68 runs,Tarouba,"Jul 29, 2022",/series/india-in-west-indies-2022-1317885/west-indies-vs-india-1st-t20i-1317903/full-scorecard,Rohit Sharma,Nicholas Pooran,"West Indies, elected to field first",42/3,45/2,2022
England,India,England,17 runs,Nottingham,"Jul 10, 2022",/series/india-in-england-2022-1276893/england-vs-india-3rd-t20i-1276906/full-scorecard,Rohit Sharma,Jos Buttler,"England, elected to bat first",34/3,52/1,2022
England,India,India,49 runs,Birmingham,"Jul 9, 2022",/series/india-in-england-2022-1276893/england-vs-india-2nd-t20i-1276905/full-scorecard,Rohit Sharma,Jos Buttler,"England, elected to field first",36/3,61/1,2022
England,India,India,50 runs,Southampton,"Jul 7, 2022",/series/india-in-england-2022-1276893/england-vs-india-1st-t20i-1276904/full-scorecard,Rohit Sharma,Jos Buttler,"India, elected to bat first",32/3,66/2,2022
Ireland,India,India,4 runs,Dublin (Malahide),"Jun 28, 2022",/series/india-in-ireland-2022-1303299/ireland-vs-india-2nd-t20i-1303308/full-scorecard,Hardik Pandya,Andy Balbirnie,"India, elected to bat first",73/1,54/1,2022
Ireland,India,India,7 wickets,Dublin (Malahide),"Jun 26, 2022",/series/india-in-ireland-2022-1303299/ireland-vs-india-1st-t20i-1303307/full-scorecard,Hardik Pandya,Andy Balbirnie,"India, elected to field first",69/2,52/3,2022
India,South Africa,India,82 runs,Rajkot,"Jun 17, 2022",/series/south-africa-in-india-2022-1278669/india-vs-south-africa-4th-t20i-1278690/full-scorecard,Rishabh Pant,Temba Bavuma,"South Africa, elected to field first",35/2,40/2,2022
India,South Africa,India,48 runs,Visakhapatnam,"Jun 14, 2022",/series/south-africa-in-india-2022-1278669/india-vs-south-africa-3rd-t20i-1278689/full-scorecard,Rishabh Pant,Temba Bavuma,"South Africa, elected to field first",38/2,57/0,2022
India,South Africa,South Africa,4 wickets,Cuttack,"Jun 12, 2022",/series/south-africa-in-india-2022-1278669/india-vs-south-africa-2nd-t20i-1278688/full-scorecard,Rishabh Pant,Temba Bavuma,"South Africa, elected to field first",29/3,42/1,2022
India,South Africa,South Africa,7 wickets,Delhi,"Jun 9, 2022",/series/south-africa-in-india-2022-1278669/india-vs-south-africa-1st-t20i-1278687/full-scorecard,Rishabh Pant,Temba Bavuma,"South Africa, elected to field first",61/2,51/0,2022
India,Sri Lanka,India,6 wickets,Dharamsala,"Feb 27, 2022",/series/sri-lanka-in-india-2021-22-1278665/india-vs-sri-lanka-3rd-t20i-1278686/full-scorecard,Rohit Sharma,Dasun Shanaka,"Sri Lanka, elected to bat first",47/1,18/3,2022
India,Sri Lanka,India,7 wickets,Dharamsala,"Feb 26, 2022",/series/sri-lanka-in-india-2021-22-1278665/india-vs-sri-lanka-2nd-t20i-1278685/full-scorecard,Rohit Sharma,Dasun Shanaka,"India, elected to field first",46/2,32/0,2022
India,Sri Lanka,India,62 runs,Lucknow,"Feb 24, 2022",/series/sri-lanka-in-india-2021-22-1278665/india-vs-sri-lanka-1st-t20i-1278684/full-scorecard,Rohit Sharma,Dasun Shanaka,"Sri Lanka, elected to field first",29/2,58/0,2022
India,West Indies,India,17 runs,Eden Gardens,"Feb 20, 2022",/series/west-indies-in-india-2021-22-1278661/india-vs-west-indies-3rd-t20i-1278681/full-scorecard,Rohit Sharma,Kieron Pollard,"West Indies, elected to field first",68/2,43/1,2022
India,West Indies,India,8 runs,Eden Gardens,"Feb 18, 2022",/series/west-indies-in-india-2021-22-1278661/india-vs-west-indies-2nd-t20i-1278680/full-scorecard,Rohit Sharma,Kieron Pollard,"West Indies, elected to field first",41/1,49/1,2022
India,West Indies,India,6 wickets,Eden Gardens,"Feb 16, 2022",/series/west-indies-in-india-2021-22-1278661/india-vs-west-indies-1st-t20i-1278679/full-scorecard,Rohit Sharma,Kieron Pollard,"India, elected to field first",58/0,44/1,2022
South Africa,India,India,106 runs,Johannesburg,"Dec 14, 2023",/series/india-in-south-africa-2023-24-1387592/south-africa-vs-india-3rd-t20i-1387599/full-scorecard,Suryakumar Yadav,Aiden Markram,"South Africa, elected to field first",42/3,62/2,2023
South Africa,India,South Africa,5 wickets,Gqeberha,"Dec 12, 2023",/series/india-in-south-africa-2023-24-1387592/south-africa-vs-india-2nd-t20i-1387598/full-scorecard,Suryakumar Yadav,Aiden Markram,"South Africa, elected to field first",78/1,59/3,2023
India,Australia,India,6 runs,Bengaluru,"Dec 3, 2023",/series/australia-in-india-2023-24-1389381/india-vs-australia-5th-t20i-1389395/full-scorecard,Suryakumar Yadav,Matthew Wade,"Australia, elected to field first",50/2,42/2,2023
India,Australia,India,20 runs,Raipur,"Dec 1, 2023",/series/australia-in-india-2023-24-1389381/india-vs-australia-4th-t20i-1389394/full-scorecard,Suryakumar Yadav,Matthew Wade,"Australia, elected to field first",52/2,50/1,2023
India,Australia,Australia,5 wickets,Guwahati,"Nov 28, 2023",/series/australia-in-india-2023-24-1389381/india-vs-australia-3rd-t20i-1389393/full-scorecard,Suryakumar Yadav,Matthew Wade,"Australia, elected to field first",67/2,43/2,2023
India,Australia,India,44 runs,Thiruvananthapuram,"Nov 26, 2023",/series/australia-in-india-2023-24-1389381/india-vs-australia-2nd-t20i-1389392/full-scorecard,Suryakumar Yadav,Matthew Wade,"Australia, elected to field first",53/3,77/1,2023
India,Australia,India,2 wickets,Visakhapatnam,"Nov 23, 2023",/series/australia-in-india-2023-24-1389381/india-vs-australia-1st-t20i-1389391/full-scorecard,Suryakumar Yadav,Matthew Wade,"India, elected to field first",63/2,40/1,2023
Bangladesh,India,India,9 wickets,Hangzhou,"Oct 6, 2023",/series/asian-games-men-s-cricket-competition-2023-1398685/bangladesh-vs-india-1st-semi-final-1399117/full-scorecard,Ruturaj Gaikwad,Saif Hassan,"India, elected to field first",68/1,21/3,2023
India,Nepal,India,23 runs,Hangzhou,"Oct 3, 2023",/series/asian-games-men-s-cricket-competition-2023-1398685/india-vs-nepal-1st-quarter-final-1399113/full-scorecard,Ruturaj Gaikwad,Rohit Paudel,"India, elected to bat first",46/1,63/0,2023
Ireland,India,India,33 runs,Dublin (Malahide),"Aug 20, 2023",/series/india-in-ireland-2023-1384631/ireland-vs-india-2nd-t20i-1384637/full-scorecard,Jasprit Bumrah,Paul Stirling,"Ireland, elected to field first",31/3,47/2,2023
Ireland,India,India,2 runs,Dublin (Malahide),"Aug 18, 2023",/series/india-in-ireland-2023-1384631/ireland-vs-india-1st-t20i-1384634/full-scorecard,Jasprit Bumrah,Paul Stirling,"India, elected to field first",45/0,30/4,2023
India,West Indies,West Indies,8 wickets,Lauderhill,"Aug 13, 2023",/series/india-in-west-indies-2023-1381201/india-vs-west-indies-5th-t20i-1381221/full-scorecard,Hardik Pandya,Rovman Powell,"India, elected to bat first",61/1,51/2,2023
India,West Indies,India,9 wickets,Lauderhill,"Aug 12, 2023",/series/india-in-west-indies-2023-1381201/india-vs-west-indies-4th-t20i-1381220/full-scorecard,Hardik Pandya,Rovman Powell,"West Indies, elected to bat first",66/0,55/2,2023
West Indies,India,India,7 wickets,Providence,"Aug 8, 2023",/series/india-in-west-indies-2023-1381201/west-indies-vs-india-3rd-t20i-1381219/full-scorecard,Hardik Pandya,Rovman Powell,"West Indies, elected to bat first",60/2,38/0,2023
West Indies,India,West Indies,2 wickets,Providence,"Aug 6, 2023",/series/india-in-west-indies-2023-1381201/west-indies-vs-india-2nd-t20i-1381218/full-scorecard,Hardik Pandya,Rovman Powell,"India, elected to bat first",61/3,34/2,2023
West Indies,India,West Indies,4 runs,Tarouba,"Aug 3, 2023",/series/india-in-west-indies-2023-1381201/west-indies-vs-india-1st-t20i-1381217/full-scorecard,Hardik Pandya,Rovman Powell,"West Indies, elected to bat first",45/2,54/2,2023
India,New Zealand,India,168 runs,Ahmedabad,"Feb 1, 2023",/series/new-zealand-in-india-2022-23-1348633/india-vs-new-zealand-3rd-t20i-1348651/full-scorecard,Hardik Pandya,Mitchell Santner,"India, elected to bat first",30/5,58/1,2023
India,New Zealand,India,6 wickets,Lucknow,"Jan 29, 2023",/series/new-zealand-in-india-2022-23-1348633/india-vs-new-zealand-2nd-t20i-1348650/full-scorecard,Hardik Pandya,Mitchell Santner,"New Zealand, elected to bat first",29/1,33/2,2023
India,New Zealand,New Zealand,21 runs,Ranchi,"Jan 27, 2023",/series/new-zealand-in-india-2022-23-1348633/india-vs-new-zealand-1st-t20i-1348649/full-scorecard,Hardik Pandya,Mitchell Santner,"India, elected to field first",33/3,47/2,2023
India,Sri Lanka,India,91 runs,Rajkot,"Jan 7, 2023",/series/sri-lanka-in-india-2022-23-1348629/india-vs-sri-lanka-3rd-t20i-1348642/full-scorecard,Hardik Pandya,Dasun Shanaka,"India, elected to bat first",51/2,53/2,2023
India,Sri Lanka,Sri Lanka,16 runs,Pune,"Jan 5, 2023",/series/sri-lanka-in-india-2022-23-1348629/india-vs-sri-lanka-2nd-t20i-1348641/full-scorecard,Hardik Pandya,Dasun Shanaka,"India, elected to field first",39/4,55/0,2023
India,Sri Lanka,India,2 runs,Wankhede,"Jan 3, 2023",/series/sri-lanka-in-india-2022-23-1348629/india-vs-sri-lanka-1st-t20i-1348640/full-scorecard,Hardik Pandya,Dasun Shanaka,"Sri Lanka, elected to field first",35/2,41/2,2023
South Africa,India,India,135 runs,Johannesburg,"Nov 15, 2024",/series/india-in-south-africa-2024-25-1449299/south-africa-vs-india-4th-t20i-1449304/full-scorecard,Suryakumar Yadav,Aiden Markram,"India, elected to bat first",30/4,73/1,2024
South Africa,India,India,11 runs,Centurion,"Nov 13, 2024",/series/india-in-south-africa-2024-25-1449299/south-africa-vs-india-3rd-t20i-1449303/full-scorecard,Suryakumar Yadav,Aiden Markram,"South Africa, elected to field first",55/2,70/1,2024
South Africa,India,South Africa,3 wickets,Gqeberha,"Nov 10, 2024",/series/india-in-south-africa-2024-25-1449299/south-africa-vs-india-2nd-t20i-1449302/full-scorecard,Suryakumar Yadav,Aiden Markram,"South Africa, elected to field first",34/2,34/3,2024
South Africa,India,India,61 runs,Durban,"Nov 8, 2024",/series/india-in-south-africa-2024-25-1449299/south-africa-vs-india-1st-t20i-1449301/full-scorecard,Suryakumar Yadav,Aiden Markram,"South Africa, elected to field first",49/3,56/1,2024
India,Bangladesh,India,133 runs,Hyderabad,"Oct 12, 2024",/series/bangladesh-in-india-2024-25-1439844/india-vs-bangladesh-3rd-t20i-1439895/full-scorecard,Suryakumar Yadav,Najmul Hossain Shanto,"India, elected to bat first",59/3,82/1,2024
India,Bangladesh,India,86 runs,Delhi,"Oct 9, 2024",/series/bangladesh-in-india-2024-25-1439844/india-vs-bangladesh-2nd-t20i-1439894/full-scorecard,Suryakumar Yadav,Najmul Hossain Shanto,"Bangladesh, elected to field first",43/3,45/3,2024
India,Bangladesh,India,7 wickets,Gwalior,"Oct 6, 2024",/series/bangladesh-in-india-2024-25-1439844/india-vs-bangladesh-1st-t20i-1439893/full-scorecard,Suryakumar Yadav,Najmul Hossain Shanto,"India, elected to field first",71/2,39/2,2024
Sri Lanka,India,India,7 wickets,Pallekele,"Jul 28, 2024",/series/india-in-sri-lanka-2024-1442984/sri-lanka-vs-india-2nd-t20i-1442988/full-scorecard,Suryakumar Yadav,Charith Asalanka,"India, elected to field first",72/3,54/1,2024
Sri Lanka,India,India,43 runs,Pallekele,"Jul 27, 2024",/series/india-in-sri-lanka-2024-1442984/sri-lanka-vs-india-1st-t20i-1442987/full-scorecard,Suryakumar Yadav,Charith Asalanka,"Sri Lanka, elected to field first",55/0,74/1,2024
Zimbabwe,India,India,42 runs,Harare,"Jul 14, 2024",/series/zimbabwe-vs-india-2024-1420218/zimbabwe-vs-india-5th-t20i-1420227/full-scorecard,Shubman Gill,Sikandar Raza,"Zimbabwe, elected to field first",47/2,44/3,2024
Zimbabwe,India,India,10 wickets,Harare,"Jul 13, 2024",/series/zimbabwe-vs-india-2024-1420218/zimbabwe-vs-india-4th-t20i-1420226/full-scorecard,Shubman Gill,Sikandar Raza,"India, elected to field first",61/0,44/0,2024
Zimbabwe,India,India,23 runs,Harare,"Jul 10, 2024",/series/zimbabwe-vs-india-2024-1420218/zimbabwe-vs-india-3rd-t20i-1420225/full-scorecard,Shubman Gill,Sikandar Raza,"India, elected to bat first",37/3,55/0,2024
Zimbabwe,India,India,100 runs,Harare,"Jul 7, 2024",/series/zimbabwe-vs-india-2024-1420218/zimbabwe-vs-india-2nd-t20i-1420224/full-scorecard,Shubman Gill,Sikandar Raza,"India, elected to bat first",58/4,36/1,2024
Zimbabwe,India,Zimbabwe,13 runs,Harare,"Jul 6, 2024",/series/zimbabwe-vs-india-2024-1420218/zimbabwe-vs-india-1st-t20i-1420223/full-scorecard,Shubman Gill,Sikandar Raza,"India, elected to field first",28/4,40/2,2024
India,South Africa,India,7 runs,Bridgetown,"Jun 29, 2024",/series/icc-men-s-t20-world-cup-2024-1411166/india-vs-south-africa-final-1415755/full-scorecard,Rohit Sharma,Aiden Markram,"India, elected to bat first",42/2,45/3,2024
England,India,India,68 runs,Providence,"Jun 27, 2024",/series/icc-men-s-t20-world-cup-2024-1411166/england-vs-india-2nd-semi-final-1415754/full-scorecard,Rohit Sharma,Jos Buttler,"England, elected to field first",39/3,46/2,2024
Australia,India,India,24 runs,Gros Islet,"Jun 24, 2024",/series/icc-men-s-t20-world-cup-2024-1411166/australia-vs-india-51st-match-super-eights-group-1-1415751/full-scorecard,Rohit Sharma,Mitchell Marsh,"Australia, elected to field first",65/1,60/1,2024
Bangladesh,India,India,50 runs,North Sound,"Jun 22, 2024",/series/icc-men-s-t20-world-cup-2024-1411166/bangladesh-vs-india-47th-match-super-eights-group-1-1415747/full-scorecard,Rohit Sharma,Najmul Hossain Shanto,"Bangladesh, elected to field first",42/1,53/1,2024
Afghanistan,India,India,47 runs,Bridgetown,"Jun 20, 2024",/series/icc-men-s-t20-world-cup-2024-1411166/afghanistan-vs-india-43rd-match-super-eights-group-1-1415743/full-scorecard,Rohit Sharma,Rashid Khan,"India, elected to bat first",35/3,47/1,2024
U.S.A.,India,India,7 wickets,New York,"Jun 12, 2024",/series/icc-men-s-t20-world-cup-2024-1411166/united-states-of-america-vs-india-25th-match-group-a-1415725/full-scorecard,Rohit Sharma,Aaron Jones,"India, elected to field first",33/2,18/2,2024
India,Pakistan,India,6 runs,New York,"Jun 9, 2024",/series/icc-men-s-t20-world-cup-2024-1411166/india-vs-pakistan-19th-match-group-a-1415719/full-scorecard,Rohit Sharma,Babar Azam,"Pakistan, elected to field first",35/1,50/2,2024
India,Ireland,India,8 wickets,New York,"Jun 5, 2024",/series/icc-men-s-t20-world-cup-2024-1411166/india-vs-ireland-8th-match-group-a-1415708/full-scorecard,Rohit Sharma,Paul Stirling,"India, elected to field first",39/1,26/2,2024
India,Afghanistan,India,6 wickets,Indore,"Jan 14, 2024",/series/afghanistan-in-india-2023-24-1389384/india-vs-afghanistan-2nd-t20i-1389397/full-scorecard,Rohit Sharma,Ibrahim Zadran,"India, elected to field first",69/2,58/2,2024
India,Afghanistan,India,6 wickets,Mohali,"Jan 11, 2024",/series/afghanistan-in-india-2023-24-1389384/india-vs-afghanistan-1st-t20i-1389396/full-scorecard,Rohit Sharma,Ibrahim Zadran,"India, elected to field first",36/2,33/0,2024
